QuoteID,UserID,QuoteCreationDateTime,FlightDate,Price,Sale_Flag
QUOTE_1209,USER_20,2018-05-09 18:26:00,2018-07-28,439.4,0
QUOTE_1210,USER_20,2018-05-09 18:43:00,2018-06-14,2808.06,0
QUOTE_1212,USER_20,2018-05-10 15:16:00,2018-05-10,2066.52,1
QUOTE_1215,USER_104,2018-05-10 18:20:00,2018-06-01,1866.23,0
QUOTE_1221,USER_148,2018-05-11 12:49:00,2018-05-22,280.75,1
QUOTE_1223,USER_56,2018-05-11 16:00:00,2018-05-22,250.2,0
QUOTE_1226,USER_111,2018-05-11 16:41:00,2018-05-11,293.8,0
QUOTE_1228,USER_32,2018-05-12 01:55:00,2018-05-13,277.0,1
QUOTE_123,USER_117,2017-11-17 17:04:00,2018-02-24,305.7,1
QUOTE_1231,USER_1,2018-05-14 09:41:00,2018-05-17,301.56,1
QUOTE_1232,USER_121,2018-05-14 11:45:00,2018-05-17,272.0,1
QUOTE_1233,USER_121,2018-05-14 11:45:00,2018-05-18,329.96,1
QUOTE_1242,USER_97,2018-05-16 15:04:00,2018-05-18,268.0,1
QUOTE_1259,USER_58,2018-05-18 08:01:00,2018-06-08,345.44,1
QUOTE_1261,USER_35,2018-05-18 13:41:00,2018-05-25,774.81,1
QUOTE_1264,USER_111,2018-05-18 14:45:00,2018-09-03,296.8,1
QUOTE_1266,USER_85,2018-05-18 19:45:00,2018-05-19,274.26,1
QUOTE_1267,USER_98,2018-05-18 20:57:00,2018-05-19,289.76,1
QUOTE_1268,USER_69,2018-05-19 14:10:00,2018-05-19,273.93,1
QUOTE_1269,USER_105,2018-05-19 14:55:00,2018-05-19,277.0,1
QUOTE_1295,USER_151,2018-05-22 11:56:00,2018-05-28,317.58,1
QUOTE_1297,USER_114,2018-05-24 22:07:00,2018-06-01,272.0,1
QUOTE_1300,USER_45,2018-05-25 11:15:00,2018-05-27,286.9,1
QUOTE_1302,USER_72,2018-05-25 12:57:00,2018-06-15,698.6,1
QUOTE_1303,USER_121,2018-05-25 16:18:00,2018-05-26,219.94,1
QUOTE_1304,USER_121,2018-05-25 16:18:00,2018-05-25,272.0,1
QUOTE_1308,USER_68,2018-05-26 21:53:00,2018-09-26,287.7,0
QUOTE_1313,USER_141,2018-05-29 11:37:00,2018-06-01,280.65999999999997,1
QUOTE_1314,USER_141,2018-05-29 11:49:00,2018-06-10,302.7,1
QUOTE_1315,USER_141,2018-05-29 11:58:00,2018-09-27,761.67,1
QUOTE_1318,USER_127,2018-05-29 15:54:00,2018-06-25,1355.18,0
QUOTE_1319,USER_150,2018-05-30 09:43:00,2018-06-02,471.41,1
QUOTE_1321,USER_105,2018-06-01 15:57:00,2018-06-01,283.0,1
QUOTE_1327,USER_113,2018-06-03 22:46:00,2018-06-11,298.74,1
QUOTE_1328,USER_154,2018-06-05 16:24:00,2018-06-17,329.67,1
QUOTE_1356,USER_128,2018-06-12 09:41:00,2018-06-12,2424.87,0
QUOTE_1357,USER_128,2018-06-12 09:53:00,2018-08-15,3951.94,0
QUOTE_137,USER_62,2017-11-24 17:12:00,2018-01-20,301.2,1
QUOTE_1385,USER_149,2018-06-14 11:43:00,2018-07-05,288.14,0
QUOTE_1389,USER_77,2018-06-14 17:30:00,2018-11-07,268.2,1
QUOTE_1393,USER_110,2018-06-15 11:02:00,2018-06-15,313.78,1
QUOTE_1396,USER_119,2018-06-16 22:58:00,2018-07-05,237.1,1
QUOTE_1402,USER_99,2018-06-18 19:09:00,2018-06-21,269.56,0
QUOTE_1409,USER_25,2018-06-19 21:41:00,2018-06-19,679.5,0
QUOTE_1412,USER_49,2018-06-21 13:52:00,2018-06-27,295.7,1
QUOTE_1417,USER_76,2018-06-22 12:14:00,2018-06-22,338.2,0
QUOTE_1419,USER_71,2018-06-22 14:46:00,2018-06-22,320.0,1
QUOTE_142,USER_60,2017-11-25 14:19:00,2018-01-01,1219.38,0
QUOTE_1421,USER_85,2018-06-23 10:55:00,2018-06-23,289.65,1
QUOTE_1423,USER_60,2018-06-23 16:56:00,2018-07-01,339.9,0
QUOTE_1427,USER_17,2018-06-24 08:04:00,2018-09-07,213.3,0
QUOTE_143,USER_46,2017-11-27 11:37:00,2018-01-09,323.9,1
QUOTE_1437,USER_116,2018-06-25 14:23:00,2018-06-25,1820.73,0
QUOTE_1438,USER_86,2018-06-25 16:18:00,2018-07-16,348.61,1
QUOTE_1440,USER_153,2018-06-26 08:45:00,2018-09-01,1516.49,0
QUOTE_1442,USER_121,2018-06-26 18:00:00,2018-06-27,276.58,1
QUOTE_1443,USER_121,2018-06-26 18:02:00,2018-06-29,219.94,1
QUOTE_1444,USER_121,2018-06-26 18:04:00,2018-07-01,272.0,1
QUOTE_1447,USER_52,2018-06-27 12:44:00,2018-06-29,277.0,1
QUOTE_1448,USER_52,2018-06-27 12:49:00,2018-07-02,267.04,1
QUOTE_1449,USER_121,2018-06-27 16:49:00,2018-06-27,678.06,1
QUOTE_1451,USER_7,2018-06-28 10:55:00,2018-08-13,320.4,1
QUOTE_1453,USER_31,2018-06-29 13:18:00,2018-07-25,322.05,1
QUOTE_1454,USER_107,2018-06-29 15:45:00,2018-06-30,330.2,1
QUOTE_1458,USER_68,2018-06-30 21:37:00,2018-07-02,278.18,1
QUOTE_1470,USER_8,2018-07-03 14:35:00,2018-09-10,449.39,1
QUOTE_1481,USER_3,2018-07-03 15:49:00,2018-11-03,738.0,1
QUOTE_1482,USER_2,2018-07-03 15:53:00,2018-11-03,852.3,1
QUOTE_1489,USER_17,2018-07-04 13:49:00,2018-06-24,263.7,0
QUOTE_1490,USER_138,2018-07-04 14:26:00,2018-10-30,218.56,0
QUOTE_1491,USER_132,2018-07-04 15:17:00,2018-07-10,275.5,1
QUOTE_1501,USER_53,2018-07-05 09:50:00,2018-09-05,309.4,0
QUOTE_1504,USER_33,2018-07-05 11:11:00,2018-10-03,2330.11,0
QUOTE_1505,USER_53,2018-07-05 11:13:00,2018-07-05,347.0,1
QUOTE_1506,USER_33,2018-07-05 11:31:00,2018-07-05,235.11,1
QUOTE_1513,USER_5,2018-07-06 08:23:00,2018-07-21,269.7,1
QUOTE_1520,USER_45,2018-07-06 16:39:00,2018-07-06,1016.1,0
QUOTE_1527,USER_147,2018-07-08 09:06:00,2018-10-24,241.25,1
QUOTE_153,USER_30,2017-11-28 14:32:00,2018-09-28,254.7,1
QUOTE_1535,USER_147,2018-07-10 07:51:00,2018-09-24,1035.7,1
QUOTE_1536,USER_65,2018-07-10 17:37:00,2018-07-11,290.03,1
QUOTE_1547,USER_105,2018-07-12 09:20:00,2018-08-04,267.61,1
QUOTE_1548,USER_105,2018-07-12 09:21:00,2018-08-12,266.1,1
QUOTE_1550,USER_70,2018-07-13 11:40:00,2018-07-14,269.16,1
QUOTE_1552,USER_85,2018-07-13 16:26:00,2018-07-14,273.05,1
QUOTE_1553,USER_99,2018-07-13 21:55:00,2018-09-07,309.98,0
QUOTE_1554,USER_62,2018-07-14 16:34:00,2018-09-17,341.1,1
QUOTE_1555,USER_62,2018-07-14 16:42:00,2018-09-17,250.07999999999998,1
QUOTE_1557,USER_123,2018-07-15 10:13:00,2018-08-08,394.31,1
QUOTE_1560,USER_13,2018-07-15 13:12:00,2018-11-03,3708.0,0
QUOTE_1561,USER_73,2018-07-15 16:07:00,2018-07-20,404.55,1
QUOTE_1563,USER_153,2018-07-16 13:49:00,2018-07-23,1092.49,1
QUOTE_157,USER_51,2017-11-30 15:08:00,2018-04-25,623.7,1
QUOTE_1573,USER_66,2018-07-18 17:20:00,2018-07-27,281.94,1
QUOTE_1574,USER_100,2018-07-19 18:21:00,2018-08-23,253.88,1
QUOTE_1580,USER_50,2018-07-20 14:33:00,2018-08-05,394.75,1
QUOTE_1581,USER_142,2018-07-20 22:14:00,2018-09-25,402.41,0
QUOTE_1583,USER_142,2018-07-21 09:37:00,2018-07-22,205.13,1
QUOTE_1584,USER_125,2018-07-23 10:30:00,2018-07-24,283.31,1
QUOTE_1585,USER_122,2018-07-23 14:12:00,2018-07-23,308.4,0
QUOTE_1586,USER_122,2018-07-23 17:17:00,2018-12-05,267.9,1
QUOTE_1587,USER_134,2018-07-24 14:22:00,2018-07-24,331.53,0
QUOTE_1589,USER_82,2018-07-25 15:33:00,2018-11-01,1483.72,0
QUOTE_1596,USER_156,2018-07-27 13:32:00,2018-07-27,347.1,0
QUOTE_1597,USER_156,2018-07-27 13:36:00,2018-09-22,286.4,0
QUOTE_1600,USER_70,2018-07-27 23:20:00,2018-07-28,265.14,1
QUOTE_1603,USER_68,2018-07-29 13:31:00,2018-07-31,319.4,1
QUOTE_1604,USER_117,2018-07-30 10:22:00,2018-09-01,310.96,0
QUOTE_1605,USER_133,2018-07-30 18:17:00,2018-08-01,340.12,1
QUOTE_1612,USER_51,2018-08-04 15:42:00,2018-12-31,338.4,1
QUOTE_1615,USER_42,2018-08-06 10:08:00,2018-08-06,537.3,0
QUOTE_1617,USER_42,2018-08-06 10:14:00,2018-11-13,358.2,1
QUOTE_1618,USER_125,2018-08-07 12:11:00,2018-08-07,282.3,1
QUOTE_1629,USER_104,2018-08-12 15:06:00,2018-09-01,2804.98,0
QUOTE_1637,USER_115,2018-08-13 11:02:00,2018-08-31,2405.96,0
QUOTE_1640,USER_46,2018-08-14 10:10:00,2018-08-22,2602.56,0
QUOTE_1644,USER_49,2018-08-14 11:15:00,2018-08-17,295.7,1
QUOTE_1646,USER_112,2018-08-14 11:50:00,2018-09-21,306.9,0
QUOTE_1648,USER_112,2018-08-14 12:02:00,2018-08-14,596.99,0
QUOTE_165,USER_89,2017-12-03 11:18:00,2018-01-07,276.0,1
QUOTE_1657,USER_154,2018-08-18 16:28:00,2018-08-25,269.92,0
QUOTE_1658,USER_22,2018-08-20 10:23:00,2018-08-22,329.28,0
QUOTE_1665,USER_63,2018-08-20 15:23:00,2018-08-20,328.01,0
QUOTE_1668,USER_64,2018-08-20 16:59:00,2018-08-20,353.28,0
QUOTE_168,USER_69,2017-12-04 15:27:00,2018-02-05,303.49,0
QUOTE_1680,USER_140,2018-08-21 15:50:00,2018-09-05,237.6,1
QUOTE_1682,USER_125,2018-08-22 11:00:00,2018-08-22,278.38,1
QUOTE_1683,USER_85,2018-08-24 00:29:00,2018-08-24,308.24,0
QUOTE_1685,USER_139,2018-08-24 15:39:00,2018-11-03,334.6,0
QUOTE_1687,USER_25,2018-08-24 21:37:00,2018-10-05,851.4,0
QUOTE_1690,USER_140,2018-08-25 17:02:00,2018-09-05,430.22,1
QUOTE_1692,USER_54,2018-08-26 15:23:00,2018-09-28,837.62,1
QUOTE_1695,USER_25,2018-08-28 17:43:00,2018-08-28,848.7,1
QUOTE_1698,USER_35,2018-08-29 11:37:00,2018-08-29,307.67,0
QUOTE_1705,USER_10,2018-08-30 14:45:00,2018-10-15,334.5,0
QUOTE_1706,USER_45,2018-08-31 13:53:00,2018-11-28,304.56,1
QUOTE_1707,USER_45,2018-08-31 13:57:00,2018-11-28,333.04,1
QUOTE_1708,USER_35,2018-08-31 14:18:00,2018-11-07,629.1,1
QUOTE_1709,USER_35,2018-08-31 14:35:00,2018-11-07,724.65,1
QUOTE_1718,USER_131,2018-09-01 21:57:00,2018-12-17,272.0,0
QUOTE_1719,USER_131,2018-09-01 22:00:00,2018-09-17,272.0,0
QUOTE_1727,USER_10,2018-09-04 11:06:00,2018-09-16,312.25,0
QUOTE_1732,USER_1,2018-09-05 13:31:00,2018-09-06,307.51,1
QUOTE_1743,USER_110,2018-09-05 23:41:00,2018-09-06,266.1,0
QUOTE_1746,USER_49,2018-09-06 10:48:00,2018-09-23,1146.59,1
QUOTE_1751,USER_125,2018-09-07 09:37:00,2018-09-07,292.56,1
QUOTE_1752,USER_116,2018-09-07 12:51:00,2018-09-08,287.08000000000004,1
QUOTE_1753,USER_66,2018-09-07 13:58:00,2018-11-08,443.4,1
QUOTE_1755,USER_95,2018-09-07 18:55:00,2018-09-08,319.01,1
QUOTE_1758,USER_139,2018-09-08 15:36:00,2018-09-08,491.4,0
QUOTE_1766,USER_96,2018-09-10 10:18:00,2018-09-16,497.13,0
QUOTE_1774,USER_38,2018-09-10 23:18:00,2018-09-15,289.1,1
QUOTE_1775,USER_88,2018-09-11 07:16:00,2018-10-17,433.38,0
QUOTE_1777,USER_65,2018-09-11 14:41:00,2018-09-17,256.11,1
QUOTE_1793,USER_23,2018-09-14 10:05:00,2018-10-24,876.94,0
QUOTE_1798,USER_89,2018-09-14 14:35:00,2018-10-09,373.7,1
QUOTE_18,USER_53,2017-07-21 09:30:00,2018-01-13,326.7,1
QUOTE_182,USER_139,2017-12-06 12:33:00,2018-03-16,244.8,0
QUOTE_1825,USER_43,2018-09-15 14:16:00,2018-12-05,338.2,1
QUOTE_1830,USER_132,2018-09-17 09:22:00,2018-09-23,313.5,1
QUOTE_1832,USER_102,2018-09-17 10:21:00,2018-10-01,1461.44,0
QUOTE_1833,USER_82,2018-09-17 12:56:00,2018-09-21,903.45,1
QUOTE_184,USER_7,2017-12-07 16:57:00,2018-05-24,391.1,1
QUOTE_1840,USER_125,2018-09-18 07:44:00,2018-09-18,292.56,1
QUOTE_1848,USER_59,2018-09-18 10:03:00,2018-10-24,5762.67,0
QUOTE_1849,USER_133,2018-09-18 16:59:00,2018-09-22,272.0,1
QUOTE_1854,USER_90,2018-09-19 13:59:00,2018-09-20,298.15,1
QUOTE_186,USER_147,2017-12-09 21:15:00,2018-02-06,679.77,1
QUOTE_1863,USER_107,2018-09-20 11:44:00,2018-09-21,330.2,1
QUOTE_1864,USER_80,2018-09-20 13:14:00,2018-12-20,250.8,1
QUOTE_1866,USER_80,2018-09-21 17:44:00,2018-10-01,380.29,0
QUOTE_1868,USER_126,2018-09-24 10:11:00,2018-09-30,574.87,1
QUOTE_1879,USER_30,2018-09-25 10:13:00,2018-09-28,324.68,1
QUOTE_1881,USER_64,2018-09-25 11:19:00,2018-10-09,2290.2,1
QUOTE_1882,USER_63,2018-09-25 11:23:00,2018-10-09,863.6,1
QUOTE_1883,USER_157,2018-09-25 12:50:00,2018-09-25,215.32,1
QUOTE_1885,USER_84,2018-09-25 15:25:00,2018-10-16,1565.22,0
QUOTE_1886,USER_148,2018-09-25 16:18:00,2018-09-26,299.15999999999997,1
QUOTE_1887,USER_128,2018-09-26 10:58:00,2018-11-01,2678.56,0
QUOTE_1888,USER_69,2018-09-26 13:47:00,2018-12-04,454.5,0
QUOTE_189,USER_1,2017-12-10 11:20:00,2018-01-07,430.61,1
QUOTE_1894,USER_94,2018-09-28 09:18:00,2018-10-04,341.69,1
QUOTE_1898,USER_71,2018-09-29 09:46:00,2018-10-06,289.37,1
QUOTE_190,USER_128,2017-12-10 18:58:00,2018-04-01,3420.42,0
QUOTE_1902,USER_139,2018-10-02 11:04:00,2018-12-12,300.3,1
QUOTE_1905,USER_56,2018-10-02 18:24:00,2018-11-09,285.33,0
QUOTE_1906,USER_58,2018-10-02 21:16:00,2018-10-04,268.0,1
QUOTE_1909,USER_56,2018-10-03 12:05:00,2018-10-03,419.07,1
QUOTE_1913,USER_146,2018-10-04 11:56:00,2018-10-12,1958.06,1
QUOTE_1917,USER_55,2018-10-05 13:47:00,2018-10-05,1087.9,0
QUOTE_1918,USER_55,2018-10-05 14:00:00,2018-12-01,284.4,0
QUOTE_192,USER_46,2017-12-12 11:30:00,2018-01-09,1744.39,1
QUOTE_1923,USER_85,2018-10-07 00:33:00,2018-10-07,335.1,1
QUOTE_1924,USER_125,2018-10-09 08:56:00,2018-10-09,279.89,1
QUOTE_1925,USER_121,2018-10-09 12:58:00,2018-10-10,322.85,1
QUOTE_194,USER_126,2017-12-13 10:23:00,2018-01-11,325.1,1
QUOTE_1940,USER_12,2018-10-09 19:54:00,2018-12-23,302.2,0
QUOTE_1944,USER_101,2018-10-09 20:08:00,2018-10-11,255.55,1
QUOTE_1959,USER_127,2018-10-12 12:19:00,2018-11-27,523.8,1
QUOTE_1963,USER_76,2018-10-12 19:22:00,2018-11-01,1131.8,0
QUOTE_1964,USER_18,2018-10-13 11:38:00,2018-10-18,1301.43,1
QUOTE_1972,USER_117,2018-10-15 15:40:00,2018-10-15,234.0,0
QUOTE_1974,USER_19,2018-10-16 15:37:00,2018-10-17,330.48,1
QUOTE_1999,USER_15,2018-10-19 14:27:00,2018-10-19,603.9,1
QUOTE_2,USER_73,2017-04-18 15:22:00,2018-01-17,494.41,0
QUOTE_2001,USER_78,2018-10-20 15:18:00,2018-10-26,465.98,1
QUOTE_2002,USER_14,2018-10-21 13:54:00,2018-10-24,1174.47,0
QUOTE_2003,USER_109,2018-10-22 07:15:00,2018-10-22,283.02,1
QUOTE_2005,USER_75,2018-10-23 12:43:00,2018-11-02,3042.86,1
QUOTE_2017,USER_129,2018-10-26 10:46:00,2018-11-06,249.3,1
QUOTE_2020,USER_137,2018-10-30 12:33:00,2018-11-09,479.77,1
QUOTE_2030,USER_48,2018-10-30 17:59:00,2018-10-30,330.81,1
QUOTE_2031,USER_74,2018-10-31 10:26:00,2018-11-01,338.34000000000003,1
QUOTE_2034,USER_32,2018-11-01 13:43:00,2018-11-02,250.3,0
QUOTE_2037,USER_115,2018-11-01 16:09:00,2018-11-08,2306.74,0
QUOTE_2038,USER_47,2018-11-01 21:52:00,2018-11-10,1199.27,1
QUOTE_2039,USER_95,2018-11-03 08:00:00,2018-11-03,271.0,1
QUOTE_2042,USER_12,2018-11-04 22:48:00,2018-11-04,277.2,1
QUOTE_2043,USER_144,2018-11-05 09:45:00,2018-11-05,282.87,0
QUOTE_2049,USER_36,2018-11-05 13:56:00,2018-11-23,246.6,1
QUOTE_2052,USER_125,2018-11-06 12:38:00,2018-11-06,275.97,1
QUOTE_2053,USER_73,2018-11-06 15:18:00,2018-11-22,220.11,0
QUOTE_2054,USER_134,2018-11-08 09:31:00,2018-11-08,938.62,0
QUOTE_2057,USER_91,2018-11-09 09:57:00,2018-11-09,390.6,0
QUOTE_2062,USER_9,2018-11-13 15:50:00,2018-11-15,427.59,1
QUOTE_2065,USER_97,2018-11-14 13:40:00,2018-12-18,329.1,0
QUOTE_2066,USER_52,2018-11-15 14:24:00,2018-11-17,276.35,1
QUOTE_2067,USER_74,2018-11-16 11:56:00,2018-11-19,770.35,1
QUOTE_2072,USER_117,2018-11-16 14:12:00,2018-11-16,461.7,0
QUOTE_2073,USER_97,2018-11-16 15:27:00,2018-11-17,209.9,1
QUOTE_2075,USER_127,2018-11-16 17:04:00,2018-11-27,1565.68,1
QUOTE_2079,USER_80,2018-11-18 22:32:00,2018-11-18,273.3,0
QUOTE_2080,USER_154,2018-11-19 11:08:00,2018-11-19,294.01,1
QUOTE_2081,USER_116,2018-11-19 14:23:00,2018-11-20,1075.23,1
QUOTE_2082,USER_65,2018-11-20 13:34:00,2018-11-21,292.44,1
QUOTE_2083,USER_1,2018-11-20 14:48:00,2018-11-24,264.67,1
QUOTE_209,USER_108,2017-12-19 15:30:00,2018-01-02,286.88,0
QUOTE_2091,USER_51,2018-11-26 12:52:00,2018-12-31,203.0,1
QUOTE_2097,USER_54,2018-11-28 11:50:00,2018-11-28,802.8,0
QUOTE_2100,USER_109,2018-12-01 05:48:00,2018-12-01,283.33,1
QUOTE_2104,USER_40,2018-12-01 16:37:00,2018-12-02,512.46,1
QUOTE_2105,USER_43,2018-12-02 16:47:00,2018-12-05,282.06,1
QUOTE_2107,USER_95,2018-12-03 06:25:00,2018-12-03,271.0,1
QUOTE_2109,USER_149,2018-12-06 09:56:00,2018-12-11,309.84000000000003,1
QUOTE_2110,USER_3,2018-12-06 19:31:00,2018-12-12,475.67,0
QUOTE_2111,USER_125,2018-12-07 09:04:00,2018-12-07,268.0,1
QUOTE_2112,USER_78,2018-12-07 15:43:00,2018-12-11,1240.64,1
QUOTE_2116,USER_58,2018-12-09 14:07:00,2018-12-18,348.01,1
QUOTE_2117,USER_126,2018-12-11 12:21:00,2018-12-11,309.15,1
QUOTE_2119,USER_136,2018-12-13 16:25:00,2018-12-19,331.2,1
QUOTE_2120,USER_66,2018-12-14 13:14:00,2018-12-18,285.56,1
QUOTE_2128,USER_151,2018-12-15 23:08:00,2018-12-15,220.5,1
QUOTE_2133,USER_109,2018-12-17 05:09:00,2018-12-17,277.26,1
QUOTE_2146,USER_91,2018-12-28 11:51:00,2018-12-28,259.8,1
QUOTE_2150,USER_158,2018-12-31 11:51:00,2019-01-28,514.12,1
QUOTE_2152,USER_158,2019-02-01 11:55:00,2019-03-05,730.23,0
QUOTE_225,USER_94,2017-12-26 11:04:00,2018-02-27,432.89,0
QUOTE_228,USER_23,2017-12-29 11:30:00,2018-01-10,558.77,0
QUOTE_232,USER_96,2017-12-31 13:38:00,2018-01-22,357.94,0
QUOTE_233,USER_84,2017-12-31 14:10:00,2018-01-02,294.08000000000004,1
QUOTE_235,USER_141,2018-01-02 07:40:00,2018-01-02,269.5,1
QUOTE_237,USER_105,2018-01-02 14:49:00,2018-01-03,283.04,1
QUOTE_242,USER_28,2018-01-03 20:47:00,2018-01-04,268.0,1
QUOTE_243,USER_50,2018-01-03 22:16:00,2018-01-18,448.23,1
QUOTE_245,USER_138,2018-01-06 12:23:00,2018-01-13,257.27,0
QUOTE_257,USER_37,2018-01-06 13:53:00,2018-02-25,271.5,1
QUOTE_259,USER_124,2018-01-08 19:59:00,2018-04-03,341.63,0
QUOTE_26,USER_34,2017-08-10 16:53:00,2018-04-30,231.0,1
QUOTE_264,USER_127,2018-01-09 15:59:00,2018-01-09,557.83,0
QUOTE_266,USER_42,2018-01-10 13:55:00,2018-01-16,380.36,1
QUOTE_271,USER_104,2018-01-12 14:54:00,2018-04-01,1497.16,0
QUOTE_282,USER_124,2018-01-14 12:30:00,2018-03-01,897.63,0
QUOTE_291,USER_95,2018-01-14 20:31:00,2018-01-14,320.4,0
QUOTE_293,USER_95,2018-01-14 20:57:00,2018-04-01,418.05,1
QUOTE_301,USER_96,2018-01-15 09:50:00,2018-04-24,305.7,1
QUOTE_302,USER_96,2018-01-15 09:53:00,2018-04-24,285.94,1
QUOTE_310,USER_22,2018-01-16 13:59:00,2018-02-04,209.7,1
QUOTE_311,USER_61,2018-01-16 18:37:00,2018-02-01,1376.03,0
QUOTE_328,USER_9,2018-01-17 11:54:00,2018-02-02,348.0,1
QUOTE_330,USER_9,2018-01-17 12:19:00,2018-02-02,298.49,1
QUOTE_331,USER_61,2018-01-17 18:15:00,2018-03-30,352.81,1
QUOTE_333,USER_122,2018-01-18 10:38:00,2018-01-18,3199.24,0
QUOTE_335,USER_122,2018-01-18 11:02:00,2018-04-30,261.0,1
QUOTE_336,USER_84,2018-01-18 11:58:00,2018-01-22,292.18,1
QUOTE_337,USER_52,2018-01-19 12:36:00,2018-01-20,268.0,1
QUOTE_338,USER_125,2018-01-19 14:49:00,2018-01-19,271.09,1
QUOTE_355,USER_106,2018-01-22 10:55:00,2018-01-22,511.6,0
QUOTE_375,USER_106,2018-01-22 15:18:00,2018-04-25,294.0,1
QUOTE_389,USER_132,2018-01-23 14:51:00,2018-01-29,285.67,1
QUOTE_39,USER_91,2017-09-19 11:48:00,2018-03-23,200.86,0
